 驱动器 Z 中的卷是 VM
2023/03/22  14:55             1,105 f5921cc1166af26ae7a5495cc6d2a339e3cb01
               2 个文件         34,808 字节

 Z:\WORK_PROJECT\nps\.git\objects\7e 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               257 4ef0164ef02b58deb7b3503384c16b23b123d6
2023/03/22  14:55               420 e0a492c145184447a959294dc95b0058b36c88
2023/03/22  14:55               137 f6d513dd49bd2b5cf92f8a294a514626dd6e4d
               3 个文件            814 字节

 Z:\WORK_PROJECT\nps\.git\objects\7f 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             1,660 8dba093ae47951ca9f25297a1f8a22276b87ae
               1 个文件          1,660 字节

 Z:\WORK_PROJECT\nps\.git\objects\80 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55                46 27e6bfd1d7f0147392c2de6d2b03759f48dba5
               1 个文件             46 字节

 Z:\WORK_PROJECT\nps\.git\objects\85 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             2,579 52d5e0bae363c45e194125ed8ce48ad55bc304
2023/03/22  14:55            77,344 81d25bfa4f7086d7e7a3fc26f2ce85ab564af8
               2 个文件         79,923 字节

 Z:\WORK_PROJECT\nps\.git\objects\86 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               160 9114b8a32050ce0cbedba74a749c7ae5bca801
2023/03/22  14:55               169 9fab07aadb1c674f42ac23e4635b8053a5b2a3
2023/03/22  14:55               498 b1479041fa3815fd1d1d3586f4789ff45a2b29
2023/03/22  14:55            31,622 b6845bc342029a92ad908781435f95f000fabb
               4 个文件         32,449 字节

 Z:\WORK_PROJECT\nps\.git\objects\88 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55            41,155 3fbce432927a8be77d6b3980c2f8a8f2e183c1
2023/03/22  14:55             1,094 b123f1e82c553cddda16162d9a660c626ff1f2
2023/03/22  14:55               780 d48533f956653473c32ce2937521f0dedd33f6
               3 个文件         43,029 字节

 Z:\WORK_PROJECT\nps\.git\objects\89 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55                83 366c1ad865a733fad5ca8b090a31f63c044fe0
2023/03/22  14:55               152 45e8c83f44089597709d634f7add55428f83a5
               2 个文件            235 字节

 Z:\WORK_PROJECT\nps\.git\objects\8a 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               593 487aa6b4279861be78696c396db7868c01a733
               1 个文件            593 字节

 Z:\WORK_PROJECT\nps\.git\objects\8b 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               361 0aaa6ccbe0f9c3301f9346da975ea02f6f9f29
               1 个文件            361 字节

 Z:\WORK_PROJECT\nps\.git\objects\8c 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               510 35f25ca3046b13f856360efd7a2b3578735986
2023/03/22  14:55             2,520 f8e1e09ebbd546d88b197570f33dfb1afd05d8
               2 个文件          3,030 字节

 Z:\WORK_PROJECT\nps\.git\objects\8d 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55                54 ab8e91fd8e00e2bd5f51efebb195650994f2f7
               1 个文件             54 字节

 Z:\WORK_PROJECT\nps\.git\objects\8e 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             1,284 7f0e337a0d5faa52750d2a8d36211843b1810c
               1 个文件          1,284 字节

 Z:\WORK_PROJECT\nps\.git\objects\90 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               159 f4cf45e844c82f9f45058e23c2f7dcae71f9e7
               1 个文件            159 字节

 Z:\WORK_PROJECT\nps\.git\objects\91 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             5,001 ca41675cdfd83d298bc8f8e7e3d70e475635ac
               1 个文件          5,001 字节

 Z:\WORK_PROJECT\nps\.git\objects\93 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             4,492 12117a0346d0184b6fb76e1f07f51e4c4de062
2023/03/22  14:55               143 3c02500b840bde1440475192e9c587dfb8bebe
2023/03/22  14:55                96 bfb73575c64ec331726b35a470efaef7a9eb3f
               3 个文件          4,731 字节

 Z:\WORK_PROJECT\nps\.git\objects\94 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               547 8c078c9334803af967452124ad26d7e45d8078
2023/03/22  14:55               377 cc22591427d5e4b25d360a6921ca6d26ce900c
               2 个文件            924 字节

 Z:\WORK_PROJECT\nps\.git\objects\96 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55            80,515 0555e7dab8e5d413a7145428341824f3f89ac6
2023/03/22  14:55               231 904bedbc86d2b3829c929094562c1fcd6bcf09
               2 个文件         80,746 字节

 Z:\WORK_PROJECT\nps\.git\objects\97 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               291 5ac0dea724ece92c9159f680338612a0d5b37c
               1 个文件            291 字节

 Z:\WORK_PROJECT\nps\.git\objects\98 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               332 13af50f4cc2728d693c0f19ba627ebec19cf89
               1 个文件            332 字节

 Z:\WORK_PROJECT\nps\.git\objects\99 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             2,310 18ffccc80a287c0ed4908d0617ac3a0e502327
               1 个文件          2,310 字节

 Z:\WORK_PROJECT\nps\.git\objects\9b 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55                84 cf7d9d49fc5e847bbb34d73bb7a48a8f54bb36
               1 个文件             84 字节

 Z:\WORK_PROJECT\nps\.git\objects\9d 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55           727,194 27b3f7f63c716c58b4f319d50a8d3018567134
2023/03/22  14:55               226 d65b0ff3769710953fa647b8fe14258f22e0d8
2023/03/22  14:55           109,057 d8c7fd781711897b57043c79015cecb8e810ad
               3 个文件        836,477 字节

 Z:\WORK_PROJECT\nps\.git\objects\9e 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               429 b22ca8c41db92e90ca71cdd53ff4de36ddf4a1
               1 个文件            429 字节

 Z:\WORK_PROJECT\nps\.git\objects\a1 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55            35,754 c07fd803b5fc9c54f44e31123ae4fa11e134b0
               1 个文件         35,754 字节

 Z:\WORK_PROJECT\nps\.git\objects\a2 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55                96 3c291294bbfa6ecd7bc38dbd9e4a0222b5723b
2023/03/22  14:55               176 cbe1e8095e16cf4e4c53a75029ca57bc3380dd
               2 个文件            272 字节

 Z:\WORK_PROJECT\nps\.git\objects\a3 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               613 25edd3d67d22d50e986eeb01c0ddcd0f009450
2023/03/22  14:55             1,257 45e50cf3517fde93869f31ab0b6652b52723c1
2023/03/22  14:55             2,139 67454ff37b0551f7c0ad8239e0d3ef0c36d053
               3 个文件          4,009 字节

 Z:\WORK_PROJECT\nps\.git\objects\a4 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55                86 ebecd5b0ac826d96f7113647240346633d75c0
               1 个文件             86 字节

 Z:\WORK_PROJECT\nps\.git\objects\a5 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55            67,504 3f517cffcd716cd1062cca6c44f52491a15d5e
2023/03/22  14:55                58 dd822a1482903733b0fab6ac124ef7924b6a5b
               2 个文件         67,562 字节

 Z:\WORK_PROJECT\nps\.git\objects\a7 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             1,315 8623c9a8435284d1f6e09533204053934f865c
               1 个文件          1,315 字节

 Z:\WORK_PROJECT\nps\.git\objects\a9 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55                84 d2024da2c8ba821d476fb45a90e330b4d41122
2023/03/22  14:55               229 fe357669d5294879ba6d160699fbc834762765
               2 个文件            313 字节

 Z:\WORK_PROJECT\nps\.git\objects\af 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             2,923 d473727e4ad625cd8779e7c14480973f433b54
               1 个文件          2,923 字节

 Z:\WORK_PROJECT\nps\.git\objects\b0 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               660 b6d5ee360e838929ebe5aa6675fa3441e69ea3
               1 个文件            660 字节

 Z:\WORK_PROJECT\nps\.git\objects\b2 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             1,467 816ed9058c26f2e06acac0a7233652e313a909
               1 个文件          1,467 字节

 Z:\WORK_PROJECT\nps\.git\objects\b4 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55                55 293faffc39baf59960cc3a237a408fa6d1e1af
2023/03/22  14:55               419 764abb64466047781f831ebfaa6b5f2c248176
2023/03/22  14:55             1,399 e29a7a5508d682572138136b2f7f6d986b0626
               3 个文件          1,873 字节

 Z:\WORK_PROJECT\nps\.git\objects\b5 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             1,697 4121ff0953a87a2f52a2c8a52e524832b9d223
2023/03/22  14:55               233 b657d9474833406851c6661066ece442c548d3
               2 个文件          1,930 字节

 Z:\WORK_PROJECT\nps\.git\objects\b8 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55            14,240 5ebb456c062c7d9570f837b32d5366a856e0b7
               1 个文件         14,240 字节

 Z:\WORK_PROJECT\nps\.git\objects\ba 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55            76,108 7507b18d866705904ec0b95a710ed931754660
               1 个文件         76,108 字节

 Z:\WORK_PROJECT\nps\.git\objects\bc 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55                48 06cf860c36f7e5898cd29faa355fe6d5c0caa0
               1 个文件             48 字节

 Z:\WORK_PROJECT\nps\.git\objects\bd 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               460 8e443b5ea849071c8886336285d987d754e2e2
2023/03/22  14:55               674 91a1fb0260c25fd42036af6a2a73b44ca56a44
               2 个文件          1,134 字节

 Z:\WORK_PROJECT\nps\.git\objects\be 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               174 385e9970bcd34ca8709dfbbf794d64a4f71690
2023/03/22  14:55            93,790 931488c3fdfca2df363fcdb5e409885f18f2a3
2023/03/22  14:55                52 958a463425030910abb328d1f7b063b886d88c
               3 个文件         94,016 字节

 Z:\WORK_PROJECT\nps\.git\objects\bf 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               423 e19058b7bc086d226509fd31c53a9206d3fe49
               1 个文件            423 字节

 Z:\WORK_PROJECT\nps\.git\objects\c0 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             1,978 f81d0004626ee137bc7fa3a515ba74f4c6bc6f
               1 个文件          1,978 字节

 Z:\WORK_PROJECT\nps\.git\objects\c2 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               392 bae546ae0268319dc7e0d98eac777ecd13afff
2023/03/22  14:55               311 c8a464eb3d8f0028bca2d7123652dac1e2fa6a
               2 个文件            703 字节

 Z:\WORK_PROJECT\nps\.git\objects\c5 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             1,616 0602bfad8d404a79e9a2f67a52005aedc6d8a4
2023/03/22  14:55               110 28642288f279e5878809da478e0875a458abd6
               2 个文件          1,726 字节

 Z:\WORK_PROJECT\nps\.git\objects\c6 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55            14,401 1a2fcd4783b1ea4b99c9debf323b3799fce7bc
               1 个文件         14,401 字节

 Z:\WORK_PROJECT\nps\.git\objects\c8 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55           232,262 2fc36a3d3360ea79cfed3f5294002e4c7fab9d
2023/03/22  14:55               301 92c39a068d77f82a42922710c4c4fef0b4d78f
               2 个文件        232,563 字节

 Z:\WORK_PROJECT\nps\.git\objects\cc 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               351 88eb17dd546e3ca48b3e044baa630fdb7f650f
               1 个文件            351 字节

 Z:\WORK_PROJECT\nps\.git\objects\ce 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55           248,028 95e2c99a6f5e534a61aa759632aaf22b857add
               1 个文件        248,028 字节

 Z:\WORK_PROJECT\nps\.git\objects\cf 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               206 ed19473b6e7faa586cd2ff1c5997646806c3b9
               1 个文件            206 字节

 Z:\WORK_PROJECT\nps\.git\objects\d1 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             2,030 cd799307953b8f8b9db2f24821a6e28906adfd
               1 个文件          2,030 字节

 Z:\WORK_PROJECT\nps\.git\objects\d3 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             3,090 b07735fb556cbe48851da8b88e01a3f10a0bfd
               1 个文件          3,090 字节

 Z:\WORK_PROJECT\nps\.git\objects\d4 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               466 330efcb4444efcbb81080af1fce388b37a2a39
               1 个文件            466 字节

 Z:\WORK_PROJECT\nps\.git\objects\d5 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55            13,764 1b6a7f038ff96f6521d72bc795d582e458dcd2
2023/03/22  14:55               772 d1aa4ab93c370ed2a66c5a417a16202b53fef3
               2 个文件         14,536 字节

 Z:\WORK_PROJECT\nps\.git\objects\d7 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               137 b2c2302f0d349fc8640dafd01da4faf77c5cc7
               1 个文件            137 字节

 Z:\WORK_PROJECT\nps\.git\objects\d8 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               309 b4d45c303b71ba2a17fa14b1bc4d5e7ee52d86
               1 个文件            309 字节

 Z:\WORK_PROJECT\nps\.git\objects\db 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             3,299 c7d8861f69098a1851e63f598a1b1d6f412933
               1 个文件          3,299 字节

 Z:\WORK_PROJECT\nps\.git\objects\de 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55                90 13d1b7c8e4e41b9413c76fa2bccb7c5d4bda2b
2023/03/22  14:55               332 ef001e195815b3897268b56825d7ea8ce02a26
2023/03/22  14:55               141 f673b6580b62a232e17551829f92a03f746041
               3 个文件            563 字节

 Z:\WORK_PROJECT\nps\.git\objects\df 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               229 f49e18b3a81564c67daa634c57e391febd5353
               1 个文件            229 字节

 Z:\WORK_PROJECT\nps\.git\objects\e0 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               543 8bfd0d1ad023707da03df26ea44369ee5c89a3
               1 个文件            543 字节

 Z:\WORK_PROJECT\nps\.git\objects\e2 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             2,267 6e5d863132970615ed4fd655704dac83cb14f5
               1 个文件          2,267 字节

 Z:\WORK_PROJECT\nps\.git\objects\e3 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             1,984 613c431e31b61b5f03c90ae91c005236204853
2023/03/22  14:55            40,001 7e1a7e2c0db3a2ce27ead342a60f5f92f6f888
2023/03/22  14:55           702,315 9b454e21ef63c503f09e54930673107de4cdc9
2023/03/22  14:55                52 cd7926a2a884820455ea6b228a2efa53ce1bff
               4 个文件        744,352 字节

 Z:\WORK_PROJECT\nps\.git\objects\e4 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             2,297 9131e34f0f884c254a8d3e5a8cc884d38ce07c
               1 个文件          2,297 字节

 Z:\WORK_PROJECT\nps\.git\objects\e5 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55            19,595 a242994035de13059fe6f1fe974bf35a2291e1
               1 个文件         19,595 字节

 Z:\WORK_PROJECT\nps\.git\objects\e6 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55                15 9de29bb2d1d6434b8b29ae775ad8c2e48c5391
               1 个文件             15 字节

 Z:\WORK_PROJECT\nps\.git\objects\e7 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               255 55f620e929ee32f335b5f16b5c9fe3dc0de856
               1 个文件            255 字节

 Z:\WORK_PROJECT\nps\.git\objects\e8 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             1,100 9259a959306544e4c9b5acb55f6c0277d821b7
               1 个文件          1,100 字节

 Z:\WORK_PROJECT\nps\.git\objects\eb 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             1,028 1d3007704b59577840e2e8cf519133d7c7ccef
2023/03/22  14:55               423 8c5bb82f38d433f4d49d83ea8b28d2834fbbf3
               2 个文件          1,451 字节

 Z:\WORK_PROJECT\nps\.git\objects\ed 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             2,357 a72d7c1ea1d1f9ef1d2048ae5d3bea8ad2922d
               1 个文件          2,357 字节

 Z:\WORK_PROJECT\nps\.git\objects\ef 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               553 74b3ad8b0b103cb9fee6f7a435070dddb0342e
               1 个文件            553 字节

 Z:\WORK_PROJECT\nps\.git\objects\f0 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55            26,360 c67250a59427f6fab2b9c07f4a0758658869b7
               1 个文件         26,360 字节

 Z:\WORK_PROJECT\nps\.git\objects\f2 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               244 447217ce1d0f5ff8a7699b929064f9597d14d0
               1 个文件            244 字节

 Z:\WORK_PROJECT\nps\.git\objects\f5 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             1,383 3ae1f38d6f19324db97a15d19b8255edb243e7
               1 个文件          1,383 字节

 Z:\WORK_PROJECT\nps\.git\objects\f6 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               742 14622e8b9fe27690b779a67569b4f82d545627
2023/03/22  14:55               180 d6cdd95185e3ff2965ee9f727830803c87734a
               2 个文件            922 字节

 Z:\WORK_PROJECT\nps\.git\objects\f7 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             2,389 dec15e1639c0b2ec10514758ed5998dc246ca2
               1 个文件          2,389 字节

 Z:\WORK_PROJECT\nps\.git\objects\f8 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             1,485 aafb60b28b204bf3616165f34787721f50c7d5
               1 个文件          1,485 字节

 Z:\WORK_PROJECT\nps\.git\objects\f9 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55                53 342d6cd4cd94ada6df7c09fe438436e8089e2b
               1 个文件             53 字节

 Z:\WORK_PROJECT\nps\.git\objects\fa 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55             3,614 a9eecef8cd183fed87f63bf8817d130960e369
               1 个文件          3,614 字节

 Z:\WORK_PROJECT\nps\.git\objects\fc 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55               249 6e3d32395c1192623d65c1a66297419c101868
               1 个文件            249 字节

 Z:\WORK_PROJECT\nps\.git\objects\ff 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55                54 6cf1ba26ea013cd5971c7ad50a4aaf1a44dda3
2023/03/22  14:55               506 b2fa601fef4deef2d20dcdc73290ccd38145b6
               2 个文件            560 字节

 Z:\WORK_PROJECT\nps\.git\objects\info 的目录

2023/03/22  14:54    <DIR>          .
2023/03/22  15:19    <DIR>          ..
               0 个文件              0 字节

 Z:\WORK_PROJECT\nps\.git\objects\pack 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  15:19    <DIR>          ..
2023/03/22  14:55           161,092 pack-3adde521b582a2d82cdebb497c889f50644468dd.idx
2023/03/22  14:55         9,232,660 pack-3adde521b582a2d82cdebb497c889f50644468dd.pack
               2 个文件      9,393,752 字节

 Z:\WORK_PROJECT\nps\.git\refs 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  14:55    <DIR>          heads
2023/03/22  14:55    <DIR>          remotes
2023/03/22  14:55    <DIR>          tags
               0 个文件              0 字节

 Z:\WORK_PROJECT\nps\.git\refs\heads 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  14:55    <DIR>          ..
2023/03/22  14:55                41 master
               1 个文件             41 字节

 Z:\WORK_PROJECT\nps\.git\refs\remotes 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  14:55    <DIR>          ..
2023/03/22  14:57    <DIR>          origin
               0 个文件              0 字节

 Z:\WORK_PROJECT\nps\.git\refs\remotes\origin 的目录

2023/03/22  14:57    <DIR>          .
2023/03/22  14:55    <DIR>          ..
2023/03/22  14:57                41 master
               1 个文件             41 字节

 Z:\WORK_PROJECT\nps\.git\refs\tags 的目录

2023/03/22  14:55    <DIR>          .
2023/03/22  14:55    <DIR>          ..
2023/03/22  14:55                41 v.0.0.6
2023/03/22  14:55                41 v.13
2023/03/22  14:55                41 v.16
2023/03/22  14:55                41 v0.0.1
2023/03/22  14:55                41 v0.0.10
2023/03/22  14:55                41 v0.0.11
2023/03/22  14:55                41 v0.0.12
2023/03/22  14:55                41 v0.0.13
2023/03/22  14:55                41 v0.0.14
2023/03/22  14:55                41 v0.0.15
2023/03/22  14:55                41 v0.0.16
2023/03/22  14:55                41 v0.0.7
2023/03/22  14:55                41 v0.0.8
2023/03/22  14:55                41 v0.0.9
2023/03/22  14:55                41 v0.15.0
2023/03/22  14:55                41 v0.16.0
2023/03/22  14:55                41 V0.17.0
2023/03/22  14:55                41 V0.17.0beta
2023/03/22  14:55                41 V0.17.1
2023/03/22  14:55                41 V0.17.2
2023/03/22  14:55                41 V0.17.3
2023/03/22  14:55                41 v0.18.0
2023/03/22  14:55                41 v0.18.1
2023/03/22  14:55                41 v0.18.2
2023/03/22  14:55                41 v0.19.0
2023/03/22  14:55                41 v0.19.1
2023/03/22  14:55                41 v0.19.2
2023/03/22  14:55                41 v0.20.0
2023/03/22  14:55                41 v0.20.1
2023/03/22  14:55                41 v0.20.2
2023/03/22  14:55                41 v0.21.0
2023/03/22  14:55                41 v0.21.1
2023/03/22  14:55                41 v0.21.2
2023/03/22  14:55                41 v0.22.0
2023/03/22  14:55                41 v0.22.1
2023/03/22  14:55                41 v0.22.2
2023/03/22  14:55                41 v0.22.3
2023/03/22  14:55                41 v0.22.4
2023/03/22  14:55                41 v0.22.5
2023/03/22  14:55                41 v0.23.0
2023/03/22  14:55                41 v0.23.1
2023/03/22  14:55                41 v0.23.2
2023/03/22  14:55                41 v0.24.0
2023/03/22  14:55                41 v0.25.0
2023/03/22  14:55                41 v0.25.1
2023/03/22  14:55                41 v0.25.2
2023/03/22  14:55                41 v0.25.3
2023/03/22  14:55                41 v0.25.4
2023/03/22  14:55                41 v0.26.0
2023/03/22  14:55                41 v0.26.1
2023/03/22  14:55                41 v0.26.10
2023/03/22  14:55                41 v0.26.2
2023/03/22  14:55                41 v0.26.3
2023/03/22  14:55                41 v0.26.4
2023/03/22  14:55                41 v0.26.5
2023/03/22  14:55                41 v0.26.6
2023/03/22  14:55                41 v0.26.7
2023/03/22  14:55                41 v0.26.8
2023/03/22  14:55                41 v0.26.9
2023/03/22  14:55                41 v1.0
2023/03/22  14:55                41 v1.1
2023/03/22  14:55                41 v1.2
2023/03/22  14:55                41 v1.4
2023/03/22  14:55                41 v1.5
              64 个文件          2,624 字节

 Z:\WORK_PROJECT\nps\.github 的目录

2022/10/14  11:28    <DIR>          .
2023/04/06  11:56    <DIR>          ..
2022/10/14  11:28    <DIR>          ISSUE_TEMPLATE
2022/10/14  11:28    <DIR>          workflows
               0 个文件              0 字节

 Z:\WORK_PROJECT\nps\.github\ISSUE_TEMPLATE 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28               846 bug_report.md
2022/10/14  11:28               604 feature_request.md
               2 个文件          1,450 字节

 Z:\WORK_PROJECT\nps\.github\workflows 的目录

2022/10/14  11:28    <DIR>          .
2022/10/14  11:28    <DIR>          ..
2022/10/14  11:28             5,091 release.yml
               1 个文件          5,091 字节

 Z:\WORK_PROJECT\nps\.vscode 的目录

2022/10/21  16:49    <DIR>          .
2023/04/06  11:56    <DIR>          ..
2022/10/21  17:06               423 launch.json
               1 个文件            423 字节

